-------------------------------------------------------------------------------
Test set: org.java.develop.SpringJpaTest
-------------------------------------------------------------------------------
Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.344 sec <<< FAILURE! - in org.java.develop.SpringJpaTest
test(org.java.develop.SpringJpaTest)  Time elapsed: 0.012 sec  <<< ERROR!
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:83)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:189)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:131)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:230)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:228)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:287)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:289)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:247)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:94)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:191)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:283)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:173)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:153)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:128)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:203)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:155)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'breedController': Unsatisfied dependency expressed through field 'breedService': Error creating bean with name 'breedServiceImpl': Unsatisfied dependency expressed through field 'breedDao': Error creating bean with name 'breedDaoImpl': Unsatisfied dependency expressed through field 'breedRepository': Error creating bean with name 'breedRepository': Cannot create inner bean '(inner bean)#4d27716b' of type [org.springframework.orm.jpa.SharedEntityManagerCreator] while setting bean property 'entityManager'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#4d27716b': Cannot resolve reference to bean 'entityManagerFactory' while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory': Post-processing of FactoryBean's singleton object failed; nested exception is org.springframework.jdbc.datasource.init.ScriptStatementFailedException: Failed to execute SQL script statement #4 of URL [file:/C:/Users/Bhanu/git/Dogboot/target/classes/data.sql]: insert into userdoglike (id_user_dog_like,is_like,dog_id,user_id)values (1,1,1,1)(2,0,1,2),(3,1,1,3),(4,0,2,1),(5,1,2,2); nested exception is org.h2.jdbc.JdbcSQLException: Syntax error in SQL statement "INSERT INTO USERDOGLIKE (ID_USER_DOG_LIKE,IS_LIKE,DOG_ID,USER_ID)VALUES (1,1,1,1)([*]2,0,1,2),(3,1,1,3),(4,0,2,1),(5,1,2,2) "; SQL statement:
insert into userdoglike (id_user_dog_like,is_like,dog_id,user_id)values (1,1,1,1)(2,0,1,2),(3,1,1,3),(4,0,2,1),(5,1,2,2) [42000-192]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'breedRepository': Cannot create inner bean '(inner bean)#4d27716b' of type [org.springframework.orm.jpa.SharedEntityManagerCreator] while setting bean property 'entityManager'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#4d27716b': Cannot resolve reference to bean 'entityManagerFactory' while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory': Post-processing of FactoryBean's singleton object failed; nested exception is org.springframework.jdbc.datasource.init.ScriptStatementFailedException: Failed to execute SQL script statement #4 of URL [file:/C:/Users/Bhanu/git/Dogboot/target/classes/data.sql]: insert into userdoglike (id_user_dog_like,is_like,dog_id,user_id)values (1,1,1,1)(2,0,1,2),(3,1,1,3),(4,0,2,1),(5,1,2,2); nested exception is org.h2.jdbc.JdbcSQLException: Syntax error in SQL statement "INSERT INTO USERDOGLIKE (ID_USER_DOG_LIKE,IS_LIKE,DOG_ID,USER_ID)VALUES (1,1,1,1)([*]2,0,1,2),(3,1,1,3),(4,0,2,1),(5,1,2,2) "; SQL statement:
insert into userdoglike (id_user_dog_like,is_like,dog_id,user_id)values (1,1,1,1)(2,0,1,2),(3,1,1,3),(4,0,2,1),(5,1,2,2) [42000-192]; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'breedDaoImpl': Unsatisfied dependency expressed through field 'breedRepository': Error creating bean with name 'breedRepository': Cannot create inner bean '(inner bean)#4d27716b' of type [org.springframework.orm.jpa.SharedEntityManagerCreator] while setting bean property 'entityManager'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#4d27716b': Cannot resolve reference to bean 'entityManagerFactory' while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory': Post-processing of FactoryBean's singleton object failed; nested exception is org.springframework.jdbc.datasource.init.ScriptStatementFailedException: Failed to execute SQL script statement #4 of URL [file:/C:/Users/Bhanu/git/Dogboot/target/classes/data.sql]: insert into userdoglike (id_user_dog_like,is_like,dog_id,user_id)values (1,1,1,1)(2,0,1,2),(3,1,1,3),(4,0,2,1),(5,1,2,2); nested exception is org.h2.jdbc.JdbcSQLException: Syntax error in SQL statement "INSERT INTO USERDOGLIKE (ID_USER_DOG_LIKE,IS_LIKE,DOG_ID,USER_ID)VALUES (1,1,1,1)([*]2,0,1,2),(3,1,1,3),(4,0,2,1),(5,1,2,2) "; SQL statement:
